,Country Name,Number of Companies,Investment Amount,"('Number of Papers', 'Conference')","('Number of Papers', 'Journal')","('Number of Papers', 'Patent')","('Number of Papers', 'Repository')","('Number of Citations', 'Conference')","('Number of Citations', 'Journal')","('Number of Citations', 'Patent')","('Number of Citations', 'Repository')",2020 Vibrancy Rank (only absolute metrics),Number of Companies Normalized,Investment Amount Normalized,Number of PapersConference Normalized,Number of PapersJournal Normalized,Number of PapersPatent Normalized,Number of PapersRepository Normalized,Number of CitationsConference Normalized,Number of CitationsJournal Normalized,Number of CitationsPatent Normalized,Number of CitationsRepository Normalized,Number NaN,Index Equal Metric Weights,Index Equal Pillar Weights,Index Andre Prefers,Rank Equal Metric Weights,Rank Equal Pillar Weights,Rank Andre Prefers,Rank Difference Max
0,United States,184.0,23597061376.0,6692.87540827691,9416.71317598968,2757.33333358168,6080.86964398622,17268.0761942118,27641.7656435668,588.333333373069,8982.14130894839,1.0,100.0,100.0,100.0,67.92747000766872,100.0,100.0,100.0,95.50758163839667,100.0,100.0,0,963.4350516460654,1163.4350516460654,1163.4350516460654,1,1,1,0
3,China,3.0,9933432648.0,5239.98731017112,13862.8940175846,362.000000029802,1735.90272212773,5080.46666742861,28941.9595485329,136.5,2040.28016059845,2.0,1.6304347826086956,42.09605802061037,78.29201935674703,100.0,13.128626692354839,28.546948442555095,29.421150395036854,100.0,23.201133142908933,22.7148526216776,0,439.0312234544994,482.7577162577185,563.6889627337217,2,2,2,0
1,United Kingdom,43.0,1878275064.0,1212.4932937771,2167.64292491227,215.000000059604,1079.16765461862,1665.75357183814,6365.20558062195,35.0,1196.47979895025,6.0,23.369565217391305,7.95978378015471,18.116179068231872,15.63629442858533,7.797388782890695,17.74692959724735,9.646433992435675,21.993001441205486,5.949008498181778,13.320652145143454,0,141.53523695146765,172.86458594901364,142.04502307454047,3,3,3,0
7,Germany,34.0,578325343.0,1114.36233996599,1342.96824423223,326.500000059604,893.072415523231,1662.71547706425,3348.98277284204,38.5,737.223052605986,7.0,18.47826086956522,2.4508362875565544,16.64997885046368,9.68750278642195,11.84115087150134,14.686590369626659,9.628840285182356,11.571375349433808,6.543909347999955,8.207653690234567,0,109.74609870798609,130.67519586510787,98.62034670109053,4,4,5,1
9,Japan,17.0,390861767.0,1057.22063631564,1446.55239472538,994.333333462476,335.006566308438,546.566666960716,1888.48452673852,84.5,229.207576155662,9.0,9.23913043478261,1.6564001795475094,15.796209727857802,10.434707160643935,36.06141199369869,5.509188420767225,3.1651856339614906,6.525074860849389,14.362606231324577,2.551814408968557,0,105.30172905240178,116.19725966673191,101.0317991562617,5,6,4,2
4,India,28.0,496679517.0,1494.41111233085,3188.99600967019,44.8333333730697,424.962302170693,928.033333867788,5342.59074366092,15.5,331.393651343882,3.0,15.217391304347826,2.1048363145131312,22.32838684674676,23.003825937247008,1.6259671192830631,6.988511957183078,5.374271710585002,18.459671794862082,2.634560906337644,3.6894726986062176,0,101.42689658971182,118.74912420857278,92.52401422890338,6,5,6,1
5,Canada,32.0,796623489.0,779.212736226618,1343.18427596986,17.1666666865348,601.933093249797,818.114285871386,3838.24195738136,12.0,601.796464666724,4.0,17.391304347826086,3.375943624108324,11.64242106259718,9.689061131579578,0.6225822056934951,9.898799489067967,4.7377268704988404,13.261859311720048,2.0396600565194665,6.699922033816021,0,79.359280133427,100.12652810536142,72.09580665792589,7,7,8,1
8,France,7.0,549677685.0,630.142101742327,773.75329734385,624.666666686534,378.574460409581,678.166667297482,1775.91237179934,66.5,329.008767269551,11.0,3.8043478260869565,2.3294327892839397,9.415117767813907,5.581470192027514,22.6547388768232,6.225663146454368,3.9272855856682005,6.136116557074529,11.303116146545378,3.662921300756853,0,75.04021018853484,81.17399080390574,78.22416073029972,8,8,7,1
144,"Korea, Republic Of",,,684.002778634429,1395.78324965387,588.500000029802,249.897558405995,572.316666662693,2483.94550444185,69.0,202.974603317678,5.0,0.0,0.0,10.21986421245105,10.068483881384127,21.34308510554148,4.109569404322546,3.314304733346796,8.582506309831961,11.728045324986933,2.2597574045675066,2,71.6256163764324,71.6256163764324,71.6256163764324,9,9,9,0
12,Australia,8.0,289944519.0,658.15238328278,1137.71201790869,38.0,501.594662569463,1225.83095182478,3620.28372910618,10.5,487.38694165647,10.0,4.3478260869565215,1.228731469482448,9.833626702042883,8.206886790489358,1.3781431333381562,8.248732367836954,7.098827559237168,12.508771989109135,1.7847025494545332,5.426177621709363,0,60.06242626965653,65.6389838260955,59.40079459114735,10,10,10,0
17,Italy,5.0,75412354.0,508.533767364919,877.943989455699,75.6666666865348,266.060137800872,483.825000092387,2313.07142941653,2.5,267.493290379643,16.0,2.717391304347826,0.31958366678954386,7.598135873499575,6.333049854828707,2.744197292543025,4.375363284822209,2.801846567335413,7.992103732775005,0.42492917844155553,2.97805702648159,0,38.28465778186445,41.32163275300182,36.52601747788526,11,13,12,2
19,Hong Kong,3.0,225894361.0,386.577779754996,535.562640450894,42.8333333432674,260.550001114606,1053.9499990791,1995.32710425555,12.5,237.333333797752,,1.6304347826086956,0.9572986966493704,5.775959601413243,3.863281647912416,1.5534332690791643,4.284748997576052,6.103459280729723,6.8942363799160775,2.1246458922077776,2.642280116004304,0,35.82977866409682,38.41751214335489,37.07123997143624,12,14,11,3
10,Singapore,14.0,315263624.0,327.584525190293,406.203645892441,29.8333333432674,216.249243244528,637.300001755356,2020.53759174048,9.5,174.383333414793,8.0,7.608695652173913,1.3360291731946208,4.894525972875238,2.930150409987884,1.081963249779269,3.556222315312932,3.6906253747535396,6.981343430987219,1.614730878077911,1.9414450008826392,0,35.63573145802517,44.5804562833937,32.035123325435116,13,12,15,3
16,Switzerland,5.0,181260748.0,268.771826386451,361.542509272694,74.0000000596046,328.911303430795,733.907142996788,1234.39870259165,23.8333333730697,341.325433559715,14.0,2.717391304347826,0.7681496653831478,4.015790075130752,2.6079872558651163,2.683752419714927,5.4089517238061084,4.250080522825068,4.265083366320381,4.050991507896886,3.800045243328249,0,34.56822308461847,38.053764054349436,34.15528077642008,14,15,13,2
25,Taiwan,5.0,32042626.0,374.291667297482,606.453645177185,215.333333343267,78.1537881791591,234.91666957736,792.146430701017,23.0,194.690909147262,,2.717391304347826,0.13579074737072888,5.592389585418024,4.374653982118882,7.809477755943148,1.2852403151981826,1.3604101981904808,2.737017268553165,3.9093484416623108,2.1675333581459317,0,32.08925295694868,34.94243500866723,29.779233894713038,15,16,16,1
6,Israel,24.0,1247279732.0,153.183333739638,194.301191024482,12.0,140.442002817988,272.11666676402,411.145237997174,5.0,101.923016168177,13.0,13.043478260869565,5.285741779985274,2.2887522088069954,1.4015918377361731,0.4352030947383651,2.309571015995722,1.5758366114647593,1.4205853522382363,0.8498583568831111,1.134729600241726,0,29.745348118959924,48.07456815981477,32.55909519804619,16,11,14,5
11,Spain,7.0,97886112.0,319.300433784723,878.756759561598,4.33333334326744,202.074423409998,265.410714462399,1833.68110950291,0.0,173.173449076712,18.0,3.8043478260869565,0.41482331397229655,4.770751198951832,6.338912772808661,0.15715667346024467,3.323117173048479,1.537002220035164,6.33571858335301,0.0,1.927975113286063,0,28.609804875002705,32.82897601506196,26.049926990832642,17,17,17,0
14,Netherlands,6.0,64597258.0,228.28571486473,523.574713610112,16.3333333432674,245.668446101248,314.385714560747,1273.04512926936,3.5,208.954401388764,17.0,3.260869565217391,0.27375128186809017,3.4108765058201267,3.7768067255363538,0.5923597681986084,4.040021583824051,1.8206180643685599,4.398614154423735,0.5949008498181777,2.326331708682815,0,24.49515020775791,28.02977105484339,22.05553448814479,18,18,18,0
15,Brazil,6.0,31842570.0,374.575000688433,543.346898779273,0.5,152.111111402511,108.833333522081,874.707503914833,0.0,73.9944446161389,12.0,3.260869565217391,0.134942946889083,5.596622943633547,3.919433403227756,0.018133462280765213,2.501469696081117,0.6302574316793991,3.0222815509365635,0.0,0.8237951516351953,0,19.907806151580818,23.303618663687296,17.051765427030674,19,19,20,1
29,Turkey,8.0,11150000.0,173.950000166893,584.330891922116,0.5,97.9444445297122,92.633333414793,1459.05555555224,0.0,40.2777778580784,,4.3478260869565215,0.04725164639076794,2.599032397223074,4.215071479165264,0.018133462280765213,1.6106979801248664,0.536442695601745,5.041315717083853,0.0,0.4484206657710002,0,18.864192130597853,23.259269863945146,14.658120982813639,20,20,22,2
65,Iran,,,159.416666865348,927.166210159659,,113.51904785633,219.416666716337,1482.36877299845,,120.328571438789,,0.0,0.0,2.3818860675069704,6.688114393600506,0.0,1.866822584637982,1.2706491693028592,5.121867337671657,0.0,1.3396423781366318,4,18.668981930856603,18.668981930856603,18.668981930856603,21,22,19,3
18,Sweden,5.0,145942311.0,190.991667181253,242.736953146755,18.5,122.22717603296,153.766667082905,685.017042487859,7.0,69.6242426559328,19.0,2.717391304347826,0.6184766343339446,2.8536563962487396,1.7509832567345,0.6709381043883129,2.0100278938529565,0.8904678515053521,2.3668647637322238,1.1898016996363554,0.7751408073102811,0,15.843748712090493,19.17961665077226,14.981787310744501,22,21,21,1
21,Finland,1.0,155986034.0,93.2750003784895,143.765513025224,16.0,66.0109670758247,235.075000181794,450.984269186854,13.5,76.3885282948613,20.0,0.5434782608695652,0.6610400825530319,1.3936461489054264,1.0370526734379015,0.5802707929844868,1.085551425051635,1.3613270959540376,1.5582368167939578,2.2946175635843997,0.8504489705451395,0,11.36566983067958,12.57018817410218,12.805311817469113,23,25,23,2
26,Belgium,4.0,28097532.0,126.000000208616,284.992039754986,1.5,78.7204547598958,103.583333432674,579.573845490813,0.0,82.2242425084114,23.0,2.1739130434782608,0.11907216560693154,1.8825989208284826,2.05579036666863,0.05440038684229564,1.2945591563165268,0.5998545076341206,2.002538371732996,0.0,0.915419159866658,0,11.098146078974903,13.391131288060095,9.281449532317435,24,23,27,4
22,Russia,3.0,18720094.0,194.676190733909,264.816606149077,26.0,78.1678573340177,103.897619187831,304.175396978855,0.0,58.2083334326744,25.0,1.6304347826086956,0.07933231050133961,2.9087078252369363,1.910254855971389,0.942940038599791,1.2854716826782029,0.6016745468302782,1.0509841134591524,0.0,0.6480451757609824,0,11.057845331646769,12.767612424756804,9.665407480542092,25,24,25,1
53,Pakistan,1.0,,110.333333745598,426.05516076833,0.83333334326744,36.3444445505738,122.883333474397,1080.74047620594,0.0,9.91111118346452,,0.5434782608695652,0.0,1.6485191642616197,3.0733493325989056,0.030222437494888187,0.5976849805770341,0.7116214457959542,3.7341648356381727,0.0,0.11034240992836142,1,10.4493828671645,10.992861128034065,9.905904606294936,26,29,24,5
56,Saudi Arabia,2.0,1698817.0,85.3166669160127,407.702382743358,12.8333333432674,36.0333334505557,97.6833334118127,876.73571498692,0.5,32.8666667193174,,1.0869565217391304,0.007199273557544863,1.274738609514585,2.9409615497759822,0.46542553223325184,0.5925687534872826,0.5656874125014332,3.0292894077082724,0.08498583568831111,0.36591126312580086,0,10.413724159331595,11.507879954628269,9.348365458265098,27,28,26,2
30,Austria,3.0,32909256.0,112.116666905581,179.083705872297,1.66666668653488,82.8519233241677,111.033333599567,623.745757266879,3.5,67.9500002413988,,1.6304347826086956,0.139463365694642,1.6751644109037074,1.291820493218339,0.060444874989776375,1.362501223917956,0.6429977048444168,2.155160766571168,0.5949008498181777,0.7565011271165832,0,10.309389599683461,12.0792877479868,9.097344914158693,28,26,28,2
42,Malaysia,4.0,22735000.0,148.916666924953,358.675433844327,1.0,12.5333333909511,12.8333333432674,538.239826038479,0.0,9.03333349525928,,2.1739130434782608,0.0963467426631488,2.22500282525492,2.587305604366301,0.036266924561530425,0.20611087105519776,0.07431825756924265,1.8597214370917154,0.0,0.10056993298758159,0,9.3595556390279,11.629815425169308,7.4746828235390845,29,27,30,3
20,Poland,3.0,53760562.0,171.983333647251,260.248846195638,,34.7039683237671,105.649997472763,349.112842962145,,17.5468254387378,,1.6304347826086956,0.2278273601249288,2.569647918958174,1.8773053149329524,0.0,0.5707073223989957,0.611822627399435,1.2062515752491332,0.0,0.1953523645999302,2,8.889349266272244,10.747611409005868,7.942396564038335,30,30,29,1
33,Portugal,3.0,35914351.0,146.157576158642,170.547655679285,7.16666668653488,40.8883117884397,54.3333334624767,339.171969652175,4.0,14.8944805562496,,1.6304347826086956,0.1521984048256433,2.1837785292983733,1.2302456865280165,0.2599129600781937,0.6724089510597698,0.31464612995331265,1.171903958622484,0.6798866855064889,0.16582327135525118,0,8.46123935983623,10.243872547270566,7.287399791704463,31,31,32,1
24,Denmark,1.0,50502777.0,96.4916669875383,139.398846268653,0.5,85.0958877652883,136.558333545923,265.235065281391,0.0,80.5266234278678,21.0,0.5434782608695652,0.21402146731442226,1.4417072050707755,1.0055537183782146,0.018133462280765213,1.3994032555762042,0.7908138232080357,0.9164378273579475,0.0,0.8965192225114936,0,7.226068242567424,7.983567970751411,7.324654383641125,32,33,31,2
48,Egypt,,2710000.0,77.4166668951511,253.400000929832,,16.4166667163372,44.4166664779186,508.449999764561,,149.166666686534,,0.0,0.0114844808716575,1.156702645314626,1.8279011626894277,0.0,0.2699723506254199,0.2572183836715228,1.7567918955588993,0.0,1.6607027384208244,3,6.940773657152378,6.952258138024035,6.975227099767351,33,38,33,5
23,Ireland,3.0,73025787.0,91.3504330962896,110.174242950975,6.83333334326744,57.9500000625848,81.9523810446262,221.69523872435,0.5,22.5333333462476,22.0,1.6304347826086956,0.3094698354019317,1.364890686345645,0.7947420128237495,0.24782398486407073,0.9529886916733273,0.4745889473900767,0.7659994077200898,0.08498583568831111,0.2508681679701358,0,6.876792352486033,8.816696970496661,6.174767076083133,34,32,36,4
45,Greece,,5581354.0,141.083333656191,212.157143488526,,46.866666778922,54.9999999403953,459.142857685685,,23.2833333760499,,0.0,0.02365275027710298,2.1079629464148817,1.5303957688734549,0.0,0.7707230959188806,0.3185068175621735,1.5864262988680717,0.0,0.25921807033757144,3,6.596885748252136,6.620538498529239,6.667843999083445,35,40,34,6
28,Norway,1.0,13656552.0,72.7575760185718,156.377850674092,2.5,58.1654153615236,64.1666667461395,422.17518146336,0.5,48.5551588535308,24.0,0.5434782608695652,0.05787395210951881,1.0870899513323429,1.1280317838088652,0.09066731140382607,0.9565311997609961,0.37159128801880054,1.4586959143364586,0.08498583568831111,0.540574426335935,0,6.31951992366462,6.920872136643704,5.949663519123611,36,39,37,3
46,Vietnam,3.0,2950000.0,52.4500002115964,146.191209800541,,14.9857143312692,9.88333335518836,636.523534640669,,11.828571498394,,1.6304347826086956,0.012501556668409455,0.7836691558120567,1.0545504395770646,0.0,0.24644031542576447,0.05723471013233784,2.199310428767893,0.0,0.13168988431088116,2,6.115831273303103,7.758767612580208,4.522901160699635,37,35,43,8
37,Indonesia,3.0,63500000.0,156.416666746139,149.969444610178,,18.0833333432674,8.33333334326744,53.4166667461395,,8.5,,1.6304347826086956,0.26910130455728826,2.337062281970802,1.081804740193115,0.0,0.2973807103586117,0.0482586088313691,0.18456478959748684,0.0,0.09463222307059387,2,5.943239441187962,7.842775528353945,5.120108572251131,38,34,39,5
36,Czech Republic,1.0,11052597.0,130.642857380211,116.394048005342,1.5,42.3565657511353,129.892857149243,186.609920784831,0.0,29.1520203277468,,0.5434782608695652,0.04683887041647198,1.951969062783513,0.8396085828666091,0.05440038684229564,0.6965544113089902,0.752213829081798,0.6447729307060359,0.0,0.32455535183692025,0,5.8543916867122,6.444708817998237,5.4514300370920505,39,41,38,3
39,New Zealand,,52586734.0,101.666666984558,178.624243155121,0.5,25.8166667371988,49.1666665077209,508.07576021552,0.0,7.90000000596046,26.0,0.0,0.22285289325680482,1.5190282320036828,1.2885061584438455,0.018133462280765213,0.42455550354924376,0.2847257908451979,1.7554988264133446,0.0,0.08795230150844036,1,5.601253168301324,5.824106061558129,6.269811848071739,40,44,35,9
31,Mexico,1.0,,95.2833335548639,233.696429170668,,20.7121212780475,14.0500000417232,342.515476509928,,10.2575757801532,,0.5434782608695652,0.0,1.4236531795740497,1.685769427900352,0.0,0.3406111706165435,0.08136401463431527,1.1834564136390362,0.0,0.1141996705165857,3,5.372532137750448,5.916010398620013,4.829053876880883,41,43,40,3
27,United Arab Emirates,3.0,11900000.0,70.5428573936224,113.735714897513,7.0,14.083333402872,53.7023811042308,212.478571921587,0.5,10.1666665971279,,1.6304347826086956,0.0504300082556178,1.0539992617580154,0.8204326943078638,0.253868471930713,0.23160064641082964,0.3109922639919301,0.7341540629454641,0.08498583568831111,0.11318756015338387,0,5.284085588050824,6.964950378915138,3.8049408302089827,42,37,46,9
55,Bangladesh,,583108.0,104.333333402872,111.166666984558,,43.9000001251697,25.6666666865348,353.11666637659,,30.0333332717418,,0.0,0.0024711043070518306,1.5588715916307898,0.8019008645925372,0.0,0.7219362146430052,0.1486365151384853,1.220085550131625,0.0,0.3343671874970539,3,4.788269027940548,4.7907401322476,4.7956823408617035,43,46,42,4
38,South Africa,2.0,93729061.0,63.6666667461395,119.925000295042,,29.3095239177346,10.5,213.147619262337,,10.8166668117046,15.0,1.0869565217391304,0.3972064974807819,0.9512603008776249,0.8650791107752919,0.0,0.48199559657919583,0.060805847055038845,0.7364657493384607,0.0,0.12042414430653163,2,4.700193768152056,6.184356787371969,4.804856738855272,44,42,41,3
13,South Korea,5.0,249252960.0,,6.0,,,,39.0,,,,2.717391304347826,1.0562881370199306,0.0,0.04328100606113852,0.0,0.0,0.0,0.1347524514869172,0.0,0.0,6,3.951712898915813,7.72539234028357,4.403186005627778,45,36,44,9
59,Romania,2.0,,105.833333432674,52.1500000804662,,18.0000000298023,29.2500001788139,96.883333325386,,8.33333334326744,,1.0869565217391304,0.0,1.581283483953587,0.37618407826183864,0.0,0.2960102926660122,0.16938771783169684,0.33475042753384376,0.0,0.09277668939549437,3,3.937349211381603,5.024305733120733,2.8503926896424727,46,45,51,6
43,Hungary,1.0,79451243.0,65.0416667312383,60.4032108411192,,25.7773810476064,19.7916665375232,87.9838743507862,,46.6619049310684,,0.5434782608695652,0.3366997344881593,0.97180453487604,0.435718622421118,0.0,0.4239094497462116,0.11461419508999675,0.3040010964124445,0.0,0.5194964466277304,2,3.649722340531266,4.52990033588899,4.116343283126178,47,47,45,2
47,Thailand,,9000000.0,133.166666805744,99.8666670545935,,10.9166666865348,16.7500000596046,123.966667100787,,4.75,,0.0,0.03814034237819834,1.98967795875985,0.720388303682594,0.0,0.17952476085934557,0.09699980398059131,0.42832852037163116,0.0,0.05288271289239069,3,3.5059424029246014,3.5440827453027994,3.620363430059196,48,50,47,3
73,Jordan,,675000.0,22.083333402872,109.666666895151,0.5,9.66666668653488,47.0,362.966666802764,1.5,3.66666668653488,,0.0,0.0028605256783648756,0.32995285368022986,0.7910806124323149,0.018133462280765213,0.15896849056935294,0.2721785534844596,1.2541191835822436,0.2549575070649333,0.04082174350655106,1,3.1230729322792157,3.1259334579575806,3.13165450931431,49,51,48,3
35,Chile,2.0,93300000.0,21.3333333730697,54.3583337217569,,13.2954545915126,4.0,126.708333030343,,5.92424243688583,,1.0869565217391304,0.39538821598732277,0.318746907296187,0.3921138952141251,0.0,0.21864396656917925,0.02316413221144337,0.43780149999126783,0.0,0.06595579197784217,2,2.938770930986498,4.42111566871295,3.0379790572093355,50,48,49,2
148,Macao,,,27.9500001519918,119.783334016799,,9.65000006556511,42.5833333134651,350.883334010839,,2.70000004768371,,0.0,0.0,0.4176082542553645,0.8640572009340762,0.0,0.15869440771697257,0.2466014907192666,1.2123689600990604,0.0,0.030059647859178695,4,2.929389961583919,2.929389961583919,2.929389961583919,51,53,50,3
74,Tunisia,,850000.0,72.0000001788139,113.309524103999,,2.08333334326744,12.1666666865348,130.67857158184,,1.5,,0.0,0.003602143446829843,1.0757708127925603,0.817358366588317,0.0,0.03426045064668979,0.07045756892486393,0.45151943275542394,0.0,0.016699804071281268,3,2.469668579225966,2.4732707226727957,2.4804750095664554,52,54,52,2
34,Estonia,3.0,22124225.0,14.7833333909511,19.2000001221895,,6.75000005960464,3.33333340287208,40.7833335250616,,0.25,,1.6304347826086956,0.09375839070581057,0.2208816463648632,0.13849922027705736,0.0,0.1110038605461666,0.01930344391223732,0.14091420954642633,0.0,0.0027833006785468782,2,2.357578854639804,4.08177202795431,1.00841924414854,53,49,60,11
40,Argentina,2.0,,9.83333337306976,43.001190662384,,14.0000000298023,3.0,61.6416667848825,,2.0,,1.0869565217391304,0.0,0.14692240290188466,0.31018913228246914,0.0,0.2302302277380315,0.01737309915858253,0.21298373623083577,0.0,0.022266405428375026,3,2.026921525479309,3.1138780472184395,0.9399650037401786,54,52,65,13
143,Iraq,,,17.3333333730697,85.2785716801882,,3.58333337306976,25.0,103.464285507798,,17.5,,0.0,0.0,0.25898186228947284,0.6151570629625769,0.0,0.05892797548478217,0.14477582632152106,0.3574888747055923,0.0,0.19483104749828148,4,1.6301626492622268,1.6301626492622268,1.6301626492622268,55,60,55,5
72,Slovenia,,1418104.0,16.708333402872,53.0666667893528,,10.9166666865348,13.2083333134651,184.416666746139,,8.0,,0.0,0.0060096635653213975,0.2496435744524577,0.38279645449239946,0.0,0.17952476085934557,0.07648989479147937,0.6371948189509762,0.0,0.0890656217135001,3,1.6207247888254799,1.6267344523908014,1.638753779521444,56,61,54,7
58,Philippines,1.0,,42.5000000298023,22.8333334177732,,7.83333334326744,5.0,18.2500001788139,,5.0,,0.5434782608695652,0.0,0.635003603641622,0.16470827367510643,0.0,0.12881929398066194,0.028955165264304212,0.0630572375315859,0.0,0.05566601357093756,3,1.6196878485337831,2.1631661094033485,1.076209587664218,57,55,59,4
44,Colombia,,30000000.0,15.642857208848,89.1904764845967,,10.8333333730697,2.22619049251079,87.595238611102,,3.0,,0.0,0.12713447459399446,0.23372401628010098,0.6433755922209436,0.0,0.17815434316674605,0.012891942724094541,0.3026582856776272,0.0,0.033399608142562535,3,1.5313382628060694,1.6584727374000638,1.9127416865880529,58,59,53,6
41,Nigeria,1.0,1500000.0,14.9166667163372,44.400000102818,,6.97777781635522,16.1666666865348,43.8333333134651,,6.54444447904825,,0.5434782608695652,0.006356723729699723,0.222873814413012,0.32027944559410276,0.0,0.11474966945321732,0.0936217011363073,0.1514525415598097,0.0,0.07286062703698946,2,1.5256727837927033,2.0755077683919683,1.0012646941122374,59,56,61,5
