,Country Name,Number of Companies,Investment Amount,"('Number of Papers', 'Book')","('Number of Papers', 'BookChapter')","('Number of Papers', 'Conference')","('Number of Papers', 'Journal')","('Number of Papers', 'Repository')","('Number of Papers', 'Thesis')","('Number of Papers', 'Unknown')","('Number of Citations', 'Book')","('Number of Citations', 'BookChapter')","('Number of Citations', 'Conference')","('Number of Citations', 'Journal')","('Number of Citations', 'Repository')","('Number of Citations', 'Thesis')","('Number of Citations', 'Unknown')",2020 Vibrancy Rank (only absolute metrics),Number of Companies Normalized,Investment Amount Normalized,Number of PapersBook Normalized,Number of PapersBookChapter Normalized,Number of PapersConference Normalized,Number of PapersJournal Normalized,Number of PapersRepository Normalized,Number of PapersThesis Normalized,Number of PapersUnknown Normalized,Number of CitationsBook Normalized,Number of CitationsBookChapter Normalized,Number of CitationsConference Normalized,Number of CitationsJournal Normalized,Number of CitationsRepository Normalized,Number of CitationsThesis Normalized,Number of CitationsUnknown Normalized,Number NaN,Percent NaN,"Score 1 - No Citations, Equal Metrics","Score 2 - No Citations, Equal Pillars","Score 3 - With Citations, Equal Metrics","Score 4 - With Citations, Equal Pillars","Rank Score 1 - No Citations, Equal Metrics","Rank Score 2 - No Citations, Equal Pillars","Rank Score 3 - With Citations, Equal Metrics","Rank Score 4 - With Citations, Equal Pillars",Rank Difference Max
74,United States,299.0,52900000000.0,62.0,1700.0,11352.0,24700.0,14344.0,,772.0,405.0,366.0,5187.0,33028.0,16783.0,,156.0,1.0,100.0,100.0,100.0,32.78688524590164,66.8866368135753,44.6347898370017,100.0,0.0,100.0,100.0,49.32614555256065,100.0,62.511592694236775,100.0,0.0,100.0,2,0.14285714285714285,1156.1460501432762,2356.1460501432757,1156.1460501432762,2356.1460501432757,1,1,1,1,0
15,China,119.0,17200000000.0,42.0,2575.0,16972.0,55338.0,6707.0,,582.0,40.0,123.0,2759.0,52835.0,7066.0,,91.0,2.0,39.79933110367893,32.514177693761816,67.74193548387096,49.66248794599807,100.0,100.0,46.758226436140546,0.0,75.38860103626943,9.876543209876543,16.576819407008085,53.19066898014266,100.0,42.10212715247572,0.0,58.333333333333336,2,0.14285714285714285,791.9442517825562,1225.8253045672006,791.9442517825562,1225.8253045672006,2,2,2,2,0
30,India,23.0,1350000000.0,20.0,5185.0,5384.0,11743.0,1331.0,,457.0,11.0,742.0,1049.0,11316.0,702.0,,22.0,3.0,7.6923076923076925,2.551984877126654,32.25806451612903,100.0,31.72283761489512,21.22049947594781,9.279141104294478,0.0,59.196891191709845,2.7160493827160495,100.0,20.223636013109697,21.4176208952399,4.18280402788536,0.0,14.102564102564102,2,0.14285714285714285,426.5644008939257,488.0301563105318,426.5644008939257,488.0301563105318,3,3,3,3,0
12,Canada,22.0,1870000000.0,9.0,272.0,1662.0,5066.0,1640.0,2.0,131.0,5.0,52.0,743.0,6846.0,1747.0,1.0,8.0,4.0,7.357859531772576,3.5349716446124764,14.516129032258064,5.245901639344262,9.79259957577186,9.154649607864396,11.43335192414947,100.0,16.968911917098445,1.2345679012345678,7.008086253369272,14.32427221900906,12.957319958360936,10.409342787344336,100.0,5.128205128205129,0,0.0,329.0661691203949,394.4231561787052,329.0661691203949,394.4231561787052,4,5,4,5,1
73,United Kingdom,49.0,4650000000.0,14.0,649.0,2440.0,8501.0,3298.0,,168.0,28.0,145.0,1250.0,13281.0,3381.0,,29.0,6.0,16.387959866220736,8.790170132325143,22.580645161290324,12.516875602700097,14.376620315814282,15.361957425277387,22.992191857222533,0.0,21.761658031088082,6.91358024691358,19.54177897574124,24.098708309234624,25.13674647487461,20.145385211225644,0.0,18.58974358974359,2,0.14285714285714285,249.19402119967188,400.26280119094713,249.19402119967188,400.26280119094713,5,4,5,4,1
25,Germany,25.0,1980000000.0,12.0,698.0,2834.0,6193.0,2728.0,,122.0,5.0,153.0,893.0,6679.0,2279.0,,25.0,7.0,8.361204013377927,3.742911153119093,19.35483870967742,13.461909353905497,16.6980909733679,11.191224836459575,19.01840490797546,0.0,15.803108808290155,1.2345679012345678,20.619946091644206,17.216117216117215,12.641241601211318,13.579217064887088,0.0,16.025641025641026,2,0.14285714285714285,188.94842365690846,261.57311465589055,188.94842365690846,261.57311465589055,6,6,6,6,0
56,Saudi Arabia,2.0,136000000.0,,132.0,308.0,2696.0,141.0,1.0,18.0,,34.0,185.0,3991.0,162.0,1.0,4.0,,0.6688963210702341,0.2570888468809074,0.0,2.5458052073288333,1.8147537119962291,4.871878275326178,0.982989403234802,50.0,2.33160621761658,0.0,4.5822102425876015,3.5666088297667247,7.553704930443835,0.9652624679735446,100.0,2.5641025641025643,2,0.14285714285714285,182.70490701832804,188.26081802603488,182.70490701832804,188.26081802603488,7,7,7,7,0
72,United Arab Emirates,3.0,820000000.0,,86.0,238.0,822.0,99.0,1.0,,,25.0,123.0,1559.0,348.0,1.0,,,1.0033444816053512,1.550094517958412,0.0,1.6586306653809064,1.4023096865425406,1.4854168925512305,0.6901840490797546,50.0,0.0,0.0,3.3692722371967654,2.371312897628687,2.9506955616542063,2.073526783054281,100.0,0.0,4,0.2857142857142857,168.55478777265216,183.87542177003473,168.55478777265216,183.87542177003473,8,8,8,8,0
2,Australia,12.0,1250000000.0,9.0,222.0,1373.0,5430.0,1471.0,,74.0,16.0,70.0,840.0,10046.0,1723.0,,5.0,10.0,4.013377926421405,2.3629489603024574,14.516129032258064,4.281581485053038,8.089794956398775,9.812425458093896,10.25515895147797,0.0,9.585492227979275,3.950617283950617,9.433962264150944,16.194331983805668,19.01391123308413,10.266340940237145,0.0,3.2051282051282053,2,0.14285714285714285,124.98120090834158,163.23916222868476,124.98120090834158,163.23916222868476,9,11,9,11,2
62,South Korea,19.0,1100000000.0,3.0,239.0,1328.0,5742.0,1003.0,,112.0,4.0,26.0,530.0,6361.0,1017.0,,46.0,5.0,6.354515050167224,2.0793950850661624,4.838709677419355,4.609450337512054,7.824652368607118,10.37623332971918,6.992470719464585,0.0,14.507772020725389,0.9876543209876543,3.504043126684636,10.217852323115482,12.039367843285701,6.059703271167253,0.0,29.487179487179485,2,0.14285714285714285,119.87899896110127,170.4824597725016,119.87899896110127,170.4824597725016,10,10,10,10,0
35,Japan,12.0,396000000.0,10.0,428.0,2613.0,5730.0,970.0,,96.0,7.0,80.0,556.0,4222.0,672.0,,12.0,9.0,4.013377926421405,0.7485822306238186,16.129032258064516,8.254580520732883,15.39594626443554,10.354548411579746,6.762409369771333,0.0,12.435233160621761,1.728395061728395,10.78167115902965,10.719105455947561,7.990915113087915,4.00405171900137,0.0,7.6923076923076925,2,0.14285714285714285,117.01015634335359,145.5819172856249,117.01015634335359,145.5819172856249,11,12,11,12,1
24,France,27.0,1550000000.0,1.0,395.0,1698.0,3829.0,1231.0,,145.0,2.0,73.0,488.0,4076.0,1300.0,,8.0,11.0,9.03010033444816,2.9300567107750473,1.6129032258064515,7.618129218900675,10.004713646005184,6.919295962991073,8.581985499163414,0.0,18.78238341968912,0.49382716049382713,9.838274932614555,9.408135723925197,7.714583136178669,7.745933384972889,0.0,5.128205128205129,2,0.14285714285714285,105.80852748416939,177.56946975550863,105.80852748416939,177.56946975550863,12,9,12,9,3
34,Italy,6.0,118000000.0,10.0,430.0,1486.0,4670.0,871.0,,79.0,12.0,80.0,515.0,5654.0,683.0,,4.0,16.0,2.0066889632107023,0.22306238185255198,16.129032258064516,8.293153326904532,8.755597454631157,8.439047309263074,6.072225320691579,0.0,10.233160621761659,2.962962962962963,10.78167115902965,9.928667823404666,10.701239708526545,4.069594232258833,0.0,2.5641025641025643,2,0.14285714285714285,101.160206086665,114.53871415704452,101.160206086665,114.53871415704452,13,14,13,14,1
125,Iran,,,,77.0,263.0,2946.0,270.0,,197.0,,29.0,71.0,4417.0,118.0,,18.0,,0.0,0.0,0.0,1.485053037608486,1.5496111242045723,5.323647403231053,1.8823201338538762,0.0,25.518134715025905,0.0,3.908355795148248,1.3688066319645267,8.35998864389136,0.703092414943693,0.0,11.538461538461538,6,0.42857142857142855,61.63747143833326,61.63747143833326,61.63747143833326,61.63747143833326,14,20,14,20,6
58,Singapore,10.0,934000000.0,4.0,103.0,704.0,1645.0,792.0,,60.0,4.0,22.0,395.0,4045.0,948.0,,3.0,8.0,3.3444816053511706,1.7655954631379962,6.451612903225806,1.986499517839923,4.148008484562809,2.9726408616140807,5.521472392638037,0.0,7.772020725388601,0.9876543209876543,2.964959568733154,7.615191825718141,7.655909908204788,5.648572960734076,0.0,1.9230769230769231,2,0.14285714285714285,60.757697461213155,91.41815987214815,60.757697461213155,91.41815987214815,15,15,15,15,0
65,Sweden,6.0,258000000.0,16.0,114.0,464.0,1213.0,398.0,,23.0,1.0,44.0,162.0,1985.0,309.0,,3.0,19.0,2.0066889632107023,0.4877126654064272,25.806451612903224,2.198649951783992,2.7339146830073062,2.191983808594456,2.7746793084216397,0.0,2.9792746113989637,0.24691358024691357,5.929919137466308,3.1231925968768075,3.756979275101732,1.8411487815050944,0.0,1.9230769230769231,2,0.14285714285714285,58.000585899000484,72.96699567070327,58.000585899000484,72.96699567070327,16,19,16,19,3
63,Spain,3.0,895000000.0,4.0,343.0,784.0,4053.0,495.0,,,12.0,52.0,203.0,5233.0,388.0,,,18.0,1.0033444816053512,1.6918714555765595,6.451612903225806,6.615236258437801,4.61937308508131,7.324081101593841,3.450920245398773,0.0,0.0,2.962962962962963,7.008086253369272,3.913630229419703,9.904419418945775,2.3118631948996007,0.0,0.0,4,0.2857142857142857,57.257401590516764,73.42869721360822,57.257401590516764,73.42869721360822,17,18,17,18,1
66,Switzerland,12.0,269000000.0,,108.0,674.0,1830.0,1115.0,,41.0,,34.0,407.0,2788.0,1541.0,,2.0,14.0,4.013377926421405,0.5085066162570888,0.0,2.0829315332690452,3.9712467593683716,3.3069500162636887,7.773284997211378,0.0,5.310880829015544,0.0,4.5822102425876015,7.846539425486794,5.276805148102584,9.18191026634094,0.0,1.2820512820512822,4,0.2857142857142857,55.13669504237573,82.26800229844669,55.13669504237573,82.26800229844669,18,17,18,17,1
31,Indonesia,2.0,35925000.0,,65.0,626.0,2138.0,34.0,,282.0,,4.0,36.0,566.0,9.0,,6.0,,0.6688963210702341,0.06791115311909263,0.0,1.253616200578592,3.6884279990572706,3.8635295818424953,0.23703290574456218,0.0,36.52849740932643,0.0,0.5390835579514824,0.6940427993059572,1.071259581716665,0.05362569266519693,0.0,3.8461538461538463,4,0.2857142857142857,52.51207704853182,56.93292189366778,52.51207704853182,56.93292189366778,19,21,19,21,2
55,Russia,1.0,2650000.0,4.0,407.0,994.0,3189.0,350.0,,47.0,1.0,28.0,202.0,2365.0,422.0,,2.0,25.0,0.33444816053511706,0.00500945179584121,6.451612903225806,7.849566055930569,5.856705161442376,5.762766995554592,2.4400446179587285,0.0,6.0880829015544045,0.24691358024691357,3.7735849056603774,3.8943512627723154,4.476199488975111,2.5144491449681223,0.0,1.2820512820512822,2,0.14285714285714285,50.975785912671554,53.0125315866573,50.975785912671554,53.0125315866573,20,22,20,22,2
46,Netherlands,16.0,205000000.0,,134.0,702.0,2394.0,771.0,,38.0,,31.0,337.0,3129.0,779.0,,4.0,17.0,5.351170568561873,0.387523629489603,0.0,2.584378013500482,4.136224369549847,4.326141168817088,5.375069715560513,0.0,4.922279792746114,0.0,4.177897574123989,6.497011760169655,5.922210655815274,4.6416016206876005,0.0,2.5641025641025643,4,0.2857142857142857,50.8856114331246,85.31777662143347,50.8856114331246,85.31777662143347,21,16,21,16,5
33,Israel,28.0,2410000000.0,,42.0,450.0,810.0,933.0,,,,14.0,331.0,1309.0,2198.0,,,13.0,9.364548494983278,4.555765595463138,0.0,0.8100289296046287,2.6514258779165685,1.4637319744117967,6.504461795872839,0.0,0.0,0.0,1.8867924528301887,6.381337960285329,2.4775243683164567,13.096585830900315,0.0,0.0,6,0.42857142857142855,49.192203280584536,132.71408782326304,49.192203280584536,132.71408782326304,22,13,22,13,9
69,Turkey,3.0,11100000.0,5.0,150.0,654.0,2193.0,179.0,,74.0,10.0,31.0,108.0,2730.0,88.0,,2.0,,1.0033444816053512,0.020982986767485824,8.064516129032258,2.892960462873674,3.853405609238746,3.962918789981568,1.2479085331846067,0.0,9.585492227979275,2.4691358024691357,4.177897574123989,2.0821283979178715,5.167029431248226,0.5243401060597033,0.0,1.2820512820512822,2,0.14285714285714285,46.33411181453317,52.48007662477019,46.33411181453317,52.48007662477019,23,23,23,23,0
44,Mexico,0.0,90300000.0,5.0,209.0,376.0,2220.0,154.0,,41.0,2.0,27.0,149.0,3097.0,199.0,,3.0,,0.0,0.17069943289224954,8.064516129032258,4.03085824493732,2.215413622436955,4.011709855795294,1.0736196319018405,0.0,5.310880829015544,0.49382716049382713,3.638814016172507,2.872566030460767,5.861644743068042,1.1857236489304654,0.0,1.9230769230769231,2,0.14285714285714285,40.85335026821399,41.87754686556748,40.85335026821399,41.87754686556748,24,26,24,26,2
42,Malaysia,3.0,68547378.0,3.0,245.0,564.0,1984.0,37.0,,98.0,2.0,15.0,45.0,2000.0,15.0,,4.0,,1.0033444816053512,0.12957916446124765,4.838709677419355,4.725168756027001,3.3231204336554323,3.5852397990530918,0.25794757389849415,0.0,12.694300518134716,0.49382716049382713,2.0215633423180592,0.8675534991324465,3.7853695467019968,0.08937615444199487,0.0,2.5641025641025643,2,0.14285714285714285,40.37920267144558,47.176744547845175,40.37920267144558,47.176744547845175,25,25,25,25,0
9,Brazil,5.0,179000000.0,2.0,215.0,792.0,2964.0,305.0,,,8.0,31.0,112.0,3077.0,209.0,,,12.0,1.6722408026755853,0.3383742911153119,3.225806451612903,4.146576663452266,4.66650954513316,5.356174780440204,2.126324595649749,0.0,0.0,1.9753086419753085,4.177897574123989,2.1592442645074224,5.823791047601022,1.2453077518917952,0.0,0.0,4,0.2857142857142857,36.913556410178714,48.9772469729241,36.913556410178714,48.9772469729241,26,24,26,24,2
156,Pakistan,,,1.0,126.0,377.0,2280.0,112.0,,56.0,8.0,26.0,118.0,3676.0,85.0,,3.0,,0.0,0.0,1.6129032258064515,2.4300867888138864,2.2213056799434363,4.1201344464924645,0.7808142777467931,0.0,7.253886010362694,1.9753086419753085,3.504043126684636,2.274918064391749,6.95750922683827,0.5064648751713043,0.0,1.9230769230769231,4,0.2857142857142857,35.56045128730391,35.56045128730391,35.56045128730391,35.56045128730391,27,28,27,28,1
51,Poland,3.0,30569189.0,6.0,199.0,432.0,1700.0,153.0,,,9.0,21.0,115.0,1895.0,114.0,,,,1.0033444816053512,0.057786746691871456,9.67741935483871,3.837994214079074,2.5453688427999057,3.0720300697531533,1.06664807585053,0.0,0.0,2.2222222222222223,2.830188679245283,2.2170811644495854,3.586637645500142,0.6792587737591611,0.0,0.0,4,0.2857142857142857,32.79598027079499,39.16276764057832,32.79598027079499,39.16276764057832,28,27,28,27,1
49,Norway,1.0,185000000.0,2.0,63.0,268.0,1086.0,191.0,,11.0,31.0,30.0,137.0,1670.0,147.0,,1.0,24.0,0.33444816053511706,0.3497164461247637,3.225806451612903,1.2150433944069432,1.5790714117369786,1.962485091618779,1.3315672058003347,0.0,1.4248704663212435,7.654320987654321,4.0431266846361185,2.6412184306921147,3.160783571496167,0.8758863135315498,0.0,0.6410256410256411,2,0.14285714285714285,30.439370257192977,34.54435789715226,30.439370257192977,34.54435789715226,29,29,29,29,0
67,Taiwan,2.0,77300000.0,,79.0,836.0,2566.0,250.0,,,,19.0,207.0,2911.0,319.0,,,,0.6688963210702341,0.14612476370510397,0.0,1.523625843780135,4.925760075418336,4.636958328815642,1.742889012827663,0.0,0.0,0.0,2.560646900269542,3.990746096009254,5.509605375224757,1.9007328844664244,0.0,0.0,6,0.42857142857142855,27.605985601587093,32.496112110239125,27.605985601587093,32.496112110239125,30,30,30,30,0
5,Bangladesh,1.0,2200000.0,,194.0,540.0,601.0,89.0,,18.0,,65.0,137.0,917.0,92.0,,4.0,,0.33444816053511706,0.004158790170132325,0.0,3.7415621986499517,3.1817110534998823,1.0860529834833206,0.620468488566648,0.0,2.33160621761658,0.0,8.76010781671159,2.6412184306921147,1.7355919371628654,0.5481737472442353,0.0,2.5641025641025643,4,0.2857142857142857,27.549202388435003,29.5808440926665,27.549202388435003,29.5808440926665,31,33,31,33,2
8,Belgium,3.0,23496936.0,3.0,72.0,343.0,1634.0,348.0,,,1.0,16.0,117.0,2145.0,327.0,,,23.0,1.0033444816053512,0.04441764839319471,4.838709677419355,1.3886210221793636,2.0209757247230735,2.952763019986266,2.4261015058561073,0.0,0.0,0.24691358024691357,2.1563342318059298,2.255639097744361,4.059808838837892,1.9484001668354882,0.0,0.0,4,0.2857142857142857,25.342028995633296,31.62860177562457,25.342028995633296,31.62860177562457,32,31,32,31,1
26,Greece,0.0,43881057.0,1.0,134.0,395.0,876.0,138.0,,38.0,4.0,32.0,95.0,1118.0,118.0,,2.0,,0.0,0.0829509584120983,1.6129032258064515,2.584378013500482,2.327362715060099,1.5829990241786838,0.96207473508087,0.0,4.922279792746114,0.9876543209876543,4.3126684636118595,1.8315018315018314,2.1160215766064163,0.703092414943693,0.0,1.2820512820512822,2,0.14285714285714285,25.307938354487536,25.805644104960123,25.307938354487536,25.805644104960123,33,37,33,37,4
47,New Zealand,2.0,5074198.0,3.0,47.0,144.0,549.0,57.0,,26.0,10.0,21.0,20.0,785.0,26.0,,7.0,26.0,0.6688963210702341,0.009592056710775048,4.838709677419355,0.9064609450337512,0.8484562809333019,0.9920850048791066,0.3973786949247072,0.0,3.3678756476683938,2.4691358024691357,2.830188679245283,0.385579332947754,1.4857575470805338,0.15491866769945778,0.0,4.487179487179487,2,0.14285714285714285,23.842214145261273,27.91314441194733,23.842214145261273,27.91314441194733,34,35,34,35,1
54,Romania,2.0,87157437.0,3.0,72.0,342.0,530.0,69.0,,25.0,9.0,12.0,74.0,527.0,28.0,,2.0,,0.6688963210702341,0.16475886011342156,4.838709677419355,1.3886210221793636,2.015083667216592,0.9577505511583361,0.481037367540435,0.0,3.238341968911917,2.2222222222222223,1.6172506738544474,1.42664353190669,0.9974448755559762,0.16683548829172376,0.0,1.2820512820512822,2,0.14285714285714285,21.465647509491994,26.46757859659393,21.465647509491994,26.46757859659393,35,36,35,36,1
52,Portugal,1.0,520000000.0,2.0,184.0,417.0,1018.0,131.0,,,1.0,18.0,76.0,1380.0,107.0,,,,0.33444816053511706,0.9829867674858223,3.225806451612903,3.5486981677917067,2.456987980202687,1.839603888828653,0.9132738427216954,0.0,0.0,0.24691358024691357,2.4258760107816713,1.465201465201465,2.611904987224378,0.6375499016862302,0.0,0.0,4,0.2857142857142857,20.68925120431924,28.593860772444877,20.68925120431924,28.593860772444877,36,34,36,34,2
3,Austria,4.0,197000000.0,,98.0,383.0,993.0,282.0,,18.0,,12.0,116.0,1372.0,271.0,,1.0,,1.3377926421404682,0.3724007561436673,0.0,1.8900675024108005,2.256658024982324,1.7944269760381655,1.965978806469604,0.0,2.33160621761658,0.0,1.6172506738544474,2.236360131096973,2.5967635090375696,1.6147291902520406,0.0,0.6410256410256411,4,0.2857142857142857,20.655060071068284,30.916220460773097,20.655060071068284,30.916220460773097,37,32,37,32,5
76,Vietnam,2.0,16600000.0,,236.0,308.0,977.0,70.0,,,,36.0,58.0,2182.0,57.0,,,,0.6688963210702341,0.031379962192816635,0.0,4.5515911282545805,1.8147537119962291,1.7655137518522535,0.4880089235917457,0.0,0.0,0.0,4.8517520215633425,1.1181800655484866,4.129838175451878,0.33962938687958055,0.0,0.0,6,0.42857142857142855,19.759543448401146,23.96120114797945,19.759543448401146,23.96120114797945,38,38,38,38,0
126,Iraq,,,,54.0,115.0,917.0,16.0,,17.0,,20.0,136.0,1425.0,19.0,,6.0,,0.0,0.0,0.0,1.0414657666345226,0.6775866132453453,1.6570891611550833,0.11154489682097044,0.0,2.2020725388601035,0.0,2.6954177897574123,2.6219394640447273,2.697075802025173,0.11320979562652685,0.0,3.8461538461538463,6,0.42857142857142855,17.66355567432371,17.66355567432371,17.66355567432371,17.66355567432371,39,44,39,44,5
20,Denmark,2.0,85217129.0,,73.0,310.0,793.0,279.0,,18.0,,7.0,134.0,1114.0,227.0,,1.0,21.0,0.6688963210702341,0.16109098109640832,0.0,1.407907425265188,1.8265378270091917,1.433011673714265,1.9450641383156722,0.0,2.33160621761658,0.0,0.9433962264150944,2.5833815307499517,2.108450837513012,1.352559137222189,0.0,0.6410256410256411,4,0.2857142857142857,17.40292795701343,22.382851770013282,17.40292795701343,22.382851770013282,40,41,40,41,1
23,Finland,3.0,30803541.0,,74.0,301.0,919.0,273.0,,,,20.0,99.0,1712.0,220.0,,,20.0,1.0033444816053512,0.058229756143667294,0.0,1.4271938283510126,1.7735093094508603,1.6607033141783223,1.903234802007808,0.0,0.0,0.0,2.6954177897574123,1.9086176980913823,3.2402763319769092,1.3108502651492582,0.0,0.0,6,0.42857142857142855,16.981377576711985,23.350823003206095,16.981377576711985,23.350823003206095,41,40,41,40,1
21,Egypt,1.0,33000000.0,,155.0,300.0,1421.0,32.0,,,,26.0,74.0,2014.0,31.0,,,,0.33444816053511706,0.062381852551984876,0.0,2.9893924783027965,1.767617251944379,2.5678557230113124,0.22308979364194087,0.0,0.0,0.0,3.504043126684636,1.42664353190669,3.811867133528911,0.18471071918012275,0.0,0.0,6,0.42857142857142855,16.87204977128789,19.253029849810503,16.87204977128789,19.253029849810503,42,42,42,42,0
